 42982  jet 1                  ;-SHOT #- IDENTIFICATION
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 KAPPA               0         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  1.655551E+00 1.655657E+00 1.655763E+00 1.655872E+00 1.655985E+00 1.656104E+00
  1.656229E+00 1.656364E+00 1.656509E+00 1.656657E+00 1.656810E+00 1.656964E+00
  1.657121E+00 1.657284E+00 1.657493E+00 1.657751E+00 1.658081E+00 1.658449E+00
  1.658854E+00 1.659272E+00 1.659707E+00 1.660158E+00 1.660629E+00 1.661117E+00
  1.661556E+00 1.661941E+00 1.662250E+00 1.662541E+00 1.662816E+00 1.663091E+00
  1.663371E+00 1.663652E+00 1.663931E+00 1.664208E+00 1.664487E+00 1.664771E+00
  1.665060E+00 1.665358E+00 1.665665E+00 1.665976E+00 1.666287E+00 1.666598E+00
  1.666909E+00 1.667183E+00 1.667353E+00 1.667460E+00 1.667605E+00 1.667859E+00
  1.668197E+00 1.668556E+00 1.668932E+00 1.669310E+00 1.669691E+00 1.670073E+00
  1.670456E+00 1.670764E+00 1.670947E+00 1.671079E+00 1.671275E+00 1.671594E+00
  1.671954E+00 1.672307E+00 1.672625E+00 1.672827E+00 1.672944E+00 1.673088E+00
  1.673351E+00 1.673697E+00 1.674030E+00 1.674243E+00 1.674360E+00 1.674506E+00
  1.674876E+00 1.675485E+00 1.676377E+00 1.677453E+00 1.678693E+00 1.679935E+00
  1.681107E+00 1.681862E+00 1.682306E+00 1.682836E+00 1.683780E+00 1.685095E+00
  1.686633E+00 1.688471E+00 1.690736E+00 1.693271E+00 1.696015E+00 1.698791E+00
  1.701584E+00 1.703704E+00 1.704896E+00 1.705892E+00 1.707585E+00 1.710167E+00
  1.712738E+00 1.715040E+00 1.717021E+00 1.718836E+00 1.720534E+00 1.722234E+00
  1.723951E+00 1.725669E+00 1.727376E+00 1.728895E+00 1.729810E+00 1.730046E+00
  1.729592E+00 1.728889E+00 1.727993E+00 1.727100E+00 1.726199E+00 1.725315E+00
  1.724427E+00 1.723577E+00 1.722851E+00 1.722265E+00 1.721802E+00 1.721370E+00
  1.720960E+00 1.720552E+00 1.720149E+00 1.719744E+00 1.719334E+00 1.718925E+00
  1.718540E+00 1.718288E+00 1.718167E+00 1.718121E+00 1.718197E+00 1.718392E+00
  1.718739E+00 1.719087E+00 1.719431E+00 1.719775E+00 1.720119E+00 1.720487E+00
  1.720795E+00 1.720990E+00 1.721178E+00 1.721591E+00 1.722521E+00 1.723832E+00
  1.725373E+00 1.726910E+00 1.728450E+00 1.729993E+00 1.731539E+00 1.733034E+00
  1.734339E+00 1.735316E+00 1.735682E+00 1.735578E+00 1.735141E+00 1.734706E+00
  1.734272E+00 1.733947E+00 1.733765E+00 1.733615E+00 1.733354E+00 1.733018E+00
  1.732886E+00 1.733094E+00 1.733823E+00 1.734903E+00 1.736237E+00 1.737571E+00
  1.738912E+00 1.740258E+00 1.741615E+00 1.742890E+00 1.743904E+00 1.744571E+00
  1.744797E+00 1.744759E+00 1.744537E+00 1.744316E+00 1.744094E+00 1.743873E+00
  1.743657E+00 1.743324E+00 1.742598E+00 1.741400E+00 1.739909E+00 1.738881E+00
  1.738162E+00 1.737199E+00 1.735532E+00 1.733395E+00 1.731285E+00 1.729187E+00
  1.727095E+00 1.725331E+00 1.724498E+00 1.724731E+00 1.725955E+00 1.727558E+00
  1.729409E+00 1.731272E+00 1.733140E+00 1.735011E+00 1.736872E+00 1.738500E+00
  1.739445E+00 1.739652E+00 1.739262E+00 1.738715E+00 1.738072E+00 1.737419E+00
  1.736933E+00 1.736660E+00 1.736443E+00 1.736060E+00 1.735464E+00 1.734839E+00
  1.734284E+00 1.733992E+00 1.734297E+00 1.735153E+00 1.736360E+00 1.737568E+00
  1.738781E+00 1.739999E+00 1.741221E+00 1.742414E+00 1.743527E+00 1.744442E+00
  1.744974E+00 1.745176E+00 1.745165E+00 1.745156E+00 1.745146E+00 1.745136E+00
  1.745125E+00 1.745118E+00 1.745114E+00 1.745084E+00 1.744974E+00 1.744722E+00
  1.744247E+00 1.743600E+00 1.742843E+00 1.742087E+00 1.741331E+00 1.740575E+00
  1.739820E+00 1.739138E+00 1.738655E+00 1.738473E+00 1.738701E+00 1.739211E+00
  1.739902E+00 1.740595E+00 1.741289E+00 1.741987E+00 1.742688E+00 1.743332E+00
  1.743811E+00 1.744072E+00 1.744160E+00 1.744166E+00 1.744069E+00 1.743887E+00
  1.743630E+00 1.743378E+00 1.743128E+00 1.742883E+00 1.742638E+00 1.742542E+00
  1.742796E+00 1.743490E+00 1.744596E+00 1.745914E+00 1.747359E+00 1.748644E+00
  1.749449E+00 1.749927E+00 1.750584E+00 1.751727E+00 1.753203E+00 1.754918E+00
  1.757205E+00 1.760062E+00 1.763236E+00 1.765543E+00 1.765843E+00 1.764141E+00
  1.761293E+00 1.758443E+00 1.755603E+00 1.752792E+00 1.750023E+00 1.747694E+00
  1.746323E+00 1.745895E+00 1.746001E+00 1.746107E+00 1.746212E+00 1.746315E+00
  1.746417E+00 1.746520E+00 1.746623E+00 1.746723E+00 1.746818E+00 1.746908E+00
  1.746997E+00 1.747085E+00 1.747171E+00 1.747256E+00 1.747342E+00 1.747418E+00
  1.747463E+00 1.747456E+00 1.747377E+00 1.747117E+00 1.746514E+00 1.745743E+00
  1.744927E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 LI                  0         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  1.164188E+00 1.165098E+00 1.165768E+00 1.166124E+00 1.166128E+00 1.166519E+00
  1.166780E+00 1.166035E+00 1.165302E+00 1.165022E+00 1.164719E+00 1.163594E+00
  1.162416E+00 1.161551E+00 1.165308E+00 1.158018E+00 1.158458E+00 1.158376E+00
  1.158195E+00 1.158244E+00 1.158319E+00 1.158485E+00 1.158675E+00 1.158679E+00
  1.158763E+00 1.158580E+00 1.158563E+00 1.159102E+00 1.159840E+00 1.160358E+00
  1.161051E+00 1.161717E+00 1.162566E+00 1.163477E+00 1.164528E+00 1.165593E+00
  1.166649E+00 1.167767E+00 1.168741E+00 1.170278E+00 1.171716E+00 1.172548E+00
  1.173411E+00 1.174070E+00 1.174484E+00 1.174819E+00 1.209664E+00 1.249499E+00
  1.254378E+00 1.255331E+00 1.257043E+00 1.260061E+00 1.263637E+00 1.267034E+00
  1.270496E+00 1.274498E+00 1.276356E+00 1.276261E+00 1.278469E+00 1.281381E+00
  1.284380E+00 1.287720E+00 1.291152E+00 1.294046E+00 1.294040E+00 1.294917E+00
  1.298613E+00 1.302799E+00 1.306922E+00 1.309648E+00 1.309620E+00 1.309998E+00
  1.312897E+00 1.316096E+00 1.318835E+00 1.320399E+00 1.321103E+00 1.320618E+00
  1.319608E+00 1.317521E+00 1.317360E+00 1.316625E+00 1.313645E+00 1.310327E+00
  1.306005E+00 1.300385E+00 1.294487E+00 1.287122E+00 1.280065E+00 1.274395E+00
  1.269698E+00 1.268676E+00 1.268531E+00 1.268622E+00 1.268459E+00 1.277832E+00
  1.269702E+00 1.267423E+00 1.265946E+00 1.264811E+00 1.264231E+00 1.265096E+00
  1.266558E+00 1.267787E+00 1.269191E+00 1.270582E+00 1.272109E+00 1.273959E+00
  1.275211E+00 1.275287E+00 1.275606E+00 1.278699E+00 1.281176E+00 1.281812E+00
  1.281790E+00 1.280306E+00 1.278088E+00 1.274724E+00 1.272741E+00 1.276628E+00
  1.280273E+00 1.281270E+00 1.281083E+00 1.278887E+00 1.276503E+00 1.274055E+00
  1.271435E+00 1.268994E+00 1.268831E+00 1.269468E+00 1.268148E+00 1.268732E+00
  1.270508E+00 1.274435E+00 1.277367E+00 1.276155E+00 1.274272E+00 1.272070E+00
  1.270050E+00 1.269888E+00 1.269850E+00 1.269629E+00 1.269582E+00 1.270541E+00
  1.271405E+00 1.270912E+00 1.270048E+00 1.268604E+00 1.266709E+00 1.264765E+00
  1.262497E+00 1.259053E+00 1.255239E+00 1.250331E+00 1.245600E+00 1.242461E+00
  1.240852E+00 1.243166E+00 1.243775E+00 1.243528E+00 1.245800E+00 1.249057E+00
  1.251601E+00 1.252845E+00 1.252941E+00 1.251029E+00 1.248830E+00 1.246156E+00
  1.244099E+00 1.243758E+00 1.243229E+00 1.242299E+00 1.240836E+00 1.238057E+00
  1.235600E+00 1.234562E+00 1.243269E+00 1.237194E+00 1.236603E+00 1.235557E+00
  1.234159E+00 1.231167E+00 1.227653E+00 1.223458E+00 1.220173E+00 1.220402E+00
  1.220617E+00 1.220894E+00 1.222302E+00 1.224983E+00 1.227277E+00 1.228052E+00
  1.228360E+00 1.228027E+00 1.227692E+00 1.228559E+00 1.230458E+00 1.234305E+00
  1.237407E+00 1.237575E+00 1.236876E+00 1.235400E+00 1.233970E+00 1.232814E+00
  1.232699E+00 1.234608E+00 1.236426E+00 1.237310E+00 1.237219E+00 1.235155E+00
  1.232842E+00 1.232386E+00 1.232331E+00 1.230572E+00 1.229027E+00 1.229335E+00
  1.230110E+00 1.231324E+00 1.233040E+00 1.236748E+00 1.239408E+00 1.248942E+00
  1.239885E+00 1.235610E+00 1.232374E+00 1.229593E+00 1.226224E+00 1.221366E+00
  1.217351E+00 1.215120E+00 1.213361E+00 1.212383E+00 1.211267E+00 1.209605E+00
  1.208460E+00 1.208567E+00 1.208591E+00 1.208166E+00 1.207954E+00 1.207669E+00
  1.207680E+00 1.207976E+00 1.208474E+00 1.209237E+00 1.209511E+00 1.208651E+00
  1.206727E+00 1.202639E+00 1.198373E+00 1.194520E+00 1.191782E+00 1.191807E+00
  1.192693E+00 1.194758E+00 1.196460E+00 1.197208E+00 1.198039E+00 1.199217E+00
  1.200472E+00 1.201984E+00 1.202353E+00 1.201654E+00 1.203074E+00 1.205642E+00
  1.206398E+00 1.203982E+00 1.210498E+00 1.200709E+00 1.196608E+00 1.194057E+00
  1.191992E+00 1.190226E+00 1.188323E+00 1.185717E+00 1.184020E+00 1.184030E+00
  1.184117E+00 1.184202E+00 1.183900E+00 1.182837E+00 1.181727E+00 1.180555E+00
  1.178605E+00 1.175351E+00 1.171281E+00 1.166115E+00 1.163169E+00 1.163549E+00
  1.164844E+00 1.167652E+00 1.170437E+00 1.172690E+00 1.174674E+00 1.176371E+00
  1.178192E+00 1.180733E+00 1.183416E+00 1.186121E+00 1.188423E+00 1.189652E+00
  1.190389E+00 1.190492E+00 1.189711E+00 1.187318E+00 1.184973E+00 1.182833E+00
  1.180198E+00 1.176863E+00 1.174721E+00 1.174798E+00 1.176283E+00 1.179521E+00
  1.181483E+00 1.180979E+00 1.181870E+00 1.184015E+00 1.185952E+00 1.188457E+00
  1.190011E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 42982  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 NE0                 m-3       ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        319                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.000058E+01 1.002500E+01 1.004969E+01 1.007500E+01 1.010000E+01 1.012500E+01
  1.015000E+01 1.017500E+01 1.020000E+01 1.022500E+01 1.025000E+01 1.027500E+01
  1.030000E+01 1.032500E+01 1.035055E+01 1.037500E+01 1.040000E+01 1.042500E+01
  1.045000E+01 1.047500E+01 1.050000E+01 1.052500E+01 1.055000E+01 1.057500E+01
  1.060000E+01 1.062500E+01 1.065000E+01 1.067500E+01 1.070000E+01 1.072500E+01
  1.075000E+01 1.077500E+01 1.080000E+01 1.082500E+01 1.085000E+01 1.087500E+01
  1.090000E+01 1.092500E+01 1.095000E+01 1.097500E+01 1.100000E+01 1.102500E+01
  1.105000E+01 1.107500E+01 1.109101E+01 1.109111E+01 1.110054E+01 1.112501E+01
  1.115001E+01 1.117501E+01 1.120001E+01 1.122501E+01 1.125001E+01 1.127501E+01
  1.130001E+01 1.132501E+01 1.133601E+01 1.133611E+01 1.135118E+01 1.137551E+01
  1.140051E+01 1.142551E+01 1.145051E+01 1.147001E+01 1.147011E+01 1.147647E+01
  1.150201E+01 1.152701E+01 1.155201E+01 1.157401E+01 1.157411E+01 1.157765E+01
  1.160301E+01 1.162801E+01 1.165301E+01 1.167847E+01 1.170278E+01 1.172801E+01
  1.175301E+01 1.177301E+01 1.177311E+01 1.177947E+01 1.180501E+01 1.183001E+01
  1.185501E+01 1.188001E+01 1.190501E+01 1.193001E+01 1.195501E+01 1.198001E+01
  1.200501E+01 1.202976E+01 1.203651E+01 1.203661E+01 1.205601E+01 1.208101E+01
  1.210601E+01 1.213101E+01 1.215601E+01 1.218101E+01 1.220601E+01 1.223101E+01
  1.225624E+01 1.228200E+01 1.230700E+01 1.233200E+01 1.235700E+01 1.238200E+01
  1.240700E+01 1.243200E+01 1.245700E+01 1.248200E+01 1.250700E+01 1.253200E+01
  1.255700E+01 1.258200E+01 1.260700E+01 1.263200E+01 1.265700E+01 1.268200E+01
  1.270700E+01 1.273200E+01 1.275700E+01 1.278200E+01 1.280700E+01 1.283200E+01
  1.285700E+01 1.288200E+01 1.288351E+01 1.288361E+01 1.290701E+01 1.293201E+01
  1.295701E+01 1.298201E+01 1.300701E+01 1.303201E+01 1.305701E+01 1.308201E+01
  1.310726E+01 1.311451E+01 1.311461E+01 1.313201E+01 1.315701E+01 1.318201E+01
  1.320701E+01 1.323201E+01 1.325701E+01 1.328201E+01 1.330701E+01 1.333201E+01
  1.335701E+01 1.338201E+01 1.340701E+01 1.343201E+01 1.345701E+01 1.348201E+01
  1.350701E+01 1.353201E+01 1.353801E+01 1.353811E+01 1.355751E+01 1.358251E+01
  1.360751E+01 1.363251E+01 1.365751E+01 1.368251E+01 1.370751E+01 1.373251E+01
  1.375751E+01 1.378251E+01 1.380751E+01 1.383251E+01 1.385751E+01 1.388251E+01
  1.390751E+01 1.393251E+01 1.395751E+01 1.398251E+01 1.400751E+01 1.403251E+01
  1.405751E+01 1.408251E+01 1.410751E+01 1.413251E+01 1.415751E+01 1.417451E+01
  1.417461E+01 1.418264E+01 1.420851E+01 1.423351E+01 1.425851E+01 1.428351E+01
  1.430851E+01 1.433351E+01 1.435851E+01 1.438351E+01 1.440851E+01 1.443351E+01
  1.445851E+01 1.448351E+01 1.450851E+01 1.453351E+01 1.455851E+01 1.458351E+01
  1.460851E+01 1.463351E+01 1.465851E+01 1.468351E+01 1.470851E+01 1.473351E+01
  1.475901E+01 1.476451E+01 1.476461E+01 1.478401E+01 1.480901E+01 1.483401E+01
  1.485901E+01 1.488401E+01 1.490901E+01 1.493401E+01 1.495901E+01 1.498401E+01
  1.500901E+01 1.503401E+01 1.505901E+01 1.508401E+01 1.510901E+01 1.513401E+01
  1.515901E+01 1.518401E+01 1.520901E+01 1.523401E+01 1.525901E+01 1.528401E+01
  1.530901E+01 1.533401E+01 1.533751E+01 1.533761E+01 1.535901E+01 1.538401E+01
  1.540901E+01 1.543401E+01 1.545901E+01 1.548401E+01 1.550901E+01 1.553401E+01
  1.555901E+01 1.558401E+01 1.560901E+01 1.563401E+01 1.565901E+01 1.568401E+01
  1.570901E+01 1.573401E+01 1.575901E+01 1.578401E+01 1.580901E+01 1.583401E+01
  1.585901E+01 1.588501E+01 1.589101E+01 1.589111E+01 1.591051E+01 1.593551E+01
  1.596051E+01 1.598551E+01 1.601051E+01 1.603551E+01 1.606051E+01 1.608551E+01
  1.611051E+01 1.613551E+01 1.616051E+01 1.618551E+01 1.621051E+01 1.623551E+01
  1.625201E+01 1.625211E+01 1.626014E+01 1.628576E+01 1.631076E+01 1.633576E+01
  1.636076E+01 1.638576E+01 1.641076E+01 1.643576E+01 1.646076E+01 1.648576E+01
  1.651076E+01 1.653576E+01 1.656076E+01 1.658576E+01 1.661076E+01 1.663576E+01
  1.666076E+01 1.668576E+01 1.671076E+01 1.673576E+01 1.676076E+01 1.678576E+01
  1.681076E+01 1.683576E+01 1.686076E+01 1.688576E+01 1.691076E+01 1.693576E+01
  1.696076E+01 1.698576E+01 1.701076E+01 1.703576E+01 1.706076E+01 1.708576E+01
  1.709901E+01 1.709911E+01 1.711041E+01 1.713476E+01 1.715976E+01 1.718476E+01
  1.720000E+01
  3.249048E+19 3.258158E+19 3.267373E+19 3.276651E+19 3.286999E+19 3.298341E+19
  3.311938E+19 3.326751E+19 3.342783E+19 3.358813E+19 3.374843E+19 3.390870E+19
  3.406897E+19 3.422982E+19 3.436359E+19 3.447088E+19 3.452003E+19 3.453871E+19
  3.452635E+19 3.451401E+19 3.450170E+19 3.448940E+19 3.447712E+19 3.446485E+19
  3.447221E+19 3.449917E+19 3.456878E+19 3.466140E+19 3.477708E+19 3.489276E+19
  3.500848E+19 3.512421E+19 3.523995E+19 3.535572E+19 3.545253E+19 3.553040E+19
  3.556706E+19 3.558147E+19 3.557364E+19 3.556582E+19 3.555802E+19 3.555024E+19
